,id,ts,y,sku,customer,price,ph_level2,y_mean_sku,y_std_sku,sku_percent,y_mean_sku_month
0,0,2020-07-01,49.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,106.0
1,0,2020-08-01,1501.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,817.5
2,0,2020-09-01,103.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,404.0
3,0,2020-10-01,6780.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,3611.5
4,0,2020-11-01,3996.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,5488.5
5,0,2020-12-01,1065.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1990.0
6,0,2021-01-01,785.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1071.5
7,0,2021-02-01,146.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,545.5
8,0,2021-03-01,630.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1255.5
9,0,2021-04-01,303.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,490.5
10,0,2021-05-01,102.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1140.5
11,0,2021-06-01,1254.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1715.0
12,0,2021-07-01,94.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,106.0
13,0,2021-08-01,134.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,817.5
14,0,2021-09-01,705.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,404.0
15,0,2021-10-01,443.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,3611.5
16,0,2021-11-01,6981.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,5488.5
17,0,2021-12-01,2915.0,815517026005,TMALL,263.87750777822095,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1990.0
18,0,2022-01-01,1358.0,815517026005,TMALL,291.728,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1071.5
19,0,2022-02-01,945.0,815517026005,TMALL,287.448372781065,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,545.5
20,0,2022-03-01,1881.0,815517026005,TMALL,258.570757193337,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1255.5
21,0,2022-04-01,678.0,815517026005,TMALL,276.937506596306,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,490.5
22,0,2022-05-01,2179.0,815517026005,TMALL,261.204415584416,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1140.5
23,0,2022-06-01,2176.0,815517026005,TMALL,240.064605042017,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,1715.0
24,0,2022-07-01,175.0,815517026005,TMALL,0.0,Ultra Repair,1495.12,1896.9444140511864,0.021247580528261988,106.0
25,1,2020-07-01,164.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,176.0
26,1,2020-08-01,2867.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1676.0
27,1,2020-09-01,750.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,38432.5
28,1,2020-10-01,4669.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,2334.5
29,1,2020-11-01,2918.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1602.5
30,1,2020-12-01,2096.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1313.5
31,1,2021-01-01,2580.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,3780.0
32,1,2021-02-01,384.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,520.5
33,1,2021-03-01,1681.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1217.0
34,1,2021-04-01,3893.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1946.5
35,1,2021-05-01,536.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,268.0
36,1,2021-06-01,2567.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1285.5
37,1,2021-07-01,351.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,176.0
38,1,2021-08-01,485.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1676.0
39,1,2021-09-01,76115.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,38432.5
40,1,2021-10-01,0.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,2334.5
41,1,2021-11-01,287.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1602.5
42,1,2021-12-01,531.0,815517026012,TMALL,73.64205132823413,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1313.5
43,1,2022-01-01,4980.0,815517026012,TMALL,84.4563395012068,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,3780.0
44,1,2022-02-01,657.0,815517026012,TMALL,65.72998643147896,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,520.5
45,1,2022-03-01,753.0,815517026012,TMALL,60.1005586592179,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1217.0
46,1,2022-04-01,0.0,815517026012,TMALL,60.9455252918288,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1946.5
47,1,2022-05-01,0.0,815517026012,TMALL,146.0,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,268.0
48,1,2022-06-01,4.0,815517026012,TMALL,124.79947368421053,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,1285.5
49,1,2022-07-01,13.0,815517026012,TMALL,0.0,Ultra Repair,4371.24,15024.286148544075,0.062120949427711444,176.0
50,2,2020-07-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,287.6666666666667
51,2,2020-08-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,369.5
52,2,2020-09-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,1256.0
53,2,2020-10-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,223.0
54,2,2020-11-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,1926.0
55,2,2020-12-01,0.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,648.0
56,2,2021-01-01,262.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,759.5
57,2,2021-02-01,421.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,682.5
58,2,2021-03-01,1561.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,1399.0
59,2,2021-04-01,1104.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,835.0
60,2,2021-05-01,814.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,912.5
61,2,2021-06-01,3407.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,2230.5
62,2,2021-07-01,688.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,287.6666666666667
63,2,2021-08-01,739.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,369.5
64,2,2021-09-01,2512.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,1256.0
65,2,2021-10-01,446.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,223.0
66,2,2021-11-01,3852.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,1926.0
67,2,2021-12-01,1296.0,815517026029,TMALL,119.28135590003164,Face,933.84,1018.6112964881811,0.01327106894464135,648.0
68,2,2022-01-01,1257.0,815517026029,TMALL,119.561753889675,Face,933.84,1018.6112964881811,0.01327106894464135,759.5
69,2,2022-02-01,944.0,815517026029,TMALL,153.677423494571,Face,933.84,1018.6112964881811,0.01327106894464135,682.5
70,2,2022-03-01,1237.0,815517026029,TMALL,134.875357364823,Face,933.84,1018.6112964881811,0.01327106894464135,1399.0
71,2,2022-04-01,566.0,815517026029,TMALL,147.057667638484,Face,933.84,1018.6112964881811,0.01327106894464135,835.0
72,2,2022-05-01,1011.0,815517026029,TMALL,123.661451483561,Face,933.84,1018.6112964881811,0.01327106894464135,912.5
73,2,2022-06-01,1054.0,815517026029,TMALL,114.13260802469136,Face,933.84,1018.6112964881811,0.01327106894464135,2230.5
74,2,2022-07-01,175.0,815517026029,TMALL,0.0,Face,933.84,1018.6112964881811,0.01327106894464135,287.6666666666667
75,3,2020-07-01,614.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,1409.6666666666667
76,3,2020-08-01,82647.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,43028.0
77,3,2020-09-01,7194.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,15245.0
78,3,2020-10-01,127667.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,71037.5
79,3,2020-11-01,68044.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,87985.0
80,3,2020-12-01,19815.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,22413.0
81,3,2021-01-01,18613.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,21346.5
82,3,2021-02-01,5803.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,5252.0
83,3,2021-03-01,25964.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,16807.0
84,3,2021-04-01,12484.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,7675.0
85,3,2021-05-01,5853.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,6154.5
86,3,2021-06-01,29813.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,17508.0
87,3,2021-07-01,2331.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,1409.6666666666667
88,3,2021-08-01,3409.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,43028.0
89,3,2021-09-01,23296.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,15245.0
90,3,2021-10-01,14408.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,71037.5
91,3,2021-11-01,107926.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,87985.0
92,3,2021-12-01,25011.0,815517026036,TMALL,112.94600649737087,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,22413.0
93,3,2022-01-01,24080.0,815517026036,TMALL,124.883480907582,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,21346.5
94,3,2022-02-01,4701.0,815517026036,TMALL,153.883483193277,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,5252.0
95,3,2022-03-01,7650.0,815517026036,TMALL,134.489917986743,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,16807.0
96,3,2022-04-01,2866.0,815517026036,TMALL,147.596287878788,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,7675.0
97,3,2022-05-01,6456.0,815517026036,TMALL,130.180898282695,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,6154.5
98,3,2022-06-01,5203.0,815517026036,TMALL,114.626325581395,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,17508.0
99,3,2022-07-01,1284.0,815517026036,TMALL,0.0,Ultra Repair,25325.28,34207.131565800715,0.35990484121728206,1409.6666666666667
100,4,2020-07-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,55.333333333333336
101,4,2020-08-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,23.0
102,4,2020-09-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,114.0
103,4,2020-10-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,53.0
104,4,2020-11-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,301.0
105,4,2020-12-01,0.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,140.0
106,4,2021-01-01,34.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,134.5
107,4,2021-02-01,28.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,109.0
108,4,2021-03-01,119.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,299.0
109,4,2021-04-01,223.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,195.0
110,4,2021-05-01,95.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,209.5
111,4,2021-06-01,322.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,376.5
112,4,2021-07-01,38.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,55.333333333333336
113,4,2021-08-01,46.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,23.0
114,4,2021-09-01,228.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,114.0
115,4,2021-10-01,106.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,53.0
116,4,2021-11-01,602.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,301.0
117,4,2021-12-01,280.0,815517026043,TMALL,206.76662253528596,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,140.0
118,4,2022-01-01,235.0,815517026043,TMALL,176.11092165898603,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,134.5
119,4,2022-02-01,190.0,815517026043,TMALL,187.775076923077,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,109.0
120,4,2022-03-01,479.0,815517026043,TMALL,154.905165562914,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,299.0
121,4,2022-04-01,167.0,815517026043,TMALL,175.220384615385,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,195.0
122,4,2022-05-01,324.0,815517026043,TMALL,156.788666666667,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,209.5
123,4,2022-06-01,431.0,815517026043,TMALL,142.37338607594936,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,376.5
124,4,2022-07-01,128.0,815517026043,TMALL,0.0,Ultra Repair,163.0,168.03695030161273,0.0023164399018852696,55.333333333333336
125,5,2020-07-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,9.0
126,5,2020-08-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,6.5
127,5,2020-09-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,29.0
128,5,2020-10-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,0.5
129,5,2020-11-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,11.5
130,5,2020-12-01,0.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,32.0
