,id,ts,y,sku,customer,price,ph_level2,y_mean_sku,y_std_sku,sku_percent,y_mean_sku_month
131,5,2021-01-01,7.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,21.0
132,5,2021-02-01,10.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,25.5
133,5,2021-03-01,11.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,47.5
134,5,2021-04-01,25.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,24.0
135,5,2021-05-01,4.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,24.5
136,5,2021-06-01,28.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,45.0
137,5,2021-07-01,11.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,9.0
138,5,2021-08-01,13.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,6.5
139,5,2021-09-01,58.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,29.0
140,5,2021-10-01,1.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,0.5
141,5,2021-11-01,23.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,11.5
142,5,2021-12-01,64.0,815517026050,TMALL,317.8406282722513,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,32.0
143,5,2022-01-01,35.0,815517026050,TMALL,283.586744186046,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,21.0
144,5,2022-02-01,41.0,815517026050,TMALL,288.869772727273,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,25.5
145,5,2022-03-01,84.0,815517026050,TMALL,250.381647058824,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,47.5
146,5,2022-04-01,23.0,815517026050,TMALL,266.6712,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,24.0
147,5,2022-05-01,45.0,815517026050,TMALL,257.703166666667,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,24.5
148,5,2022-06-01,62.0,815517026050,TMALL,246.4528235294118,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,45.0
149,5,2022-07-01,16.0,815517026050,TMALL,0.0,Ultra Repair,22.44,24.154157682132766,0.0003189012969221193,9.0
150,6,2020-07-01,183.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,569.0
151,6,2020-08-01,27771.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,14464.0
152,6,2020-09-01,1261.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3171.0
153,6,2020-10-01,7868.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,4399.0
154,6,2020-11-01,13879.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,18509.5
155,6,2020-12-01,2601.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3145.5
156,6,2021-01-01,2402.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3183.0
157,6,2021-02-01,702.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,957.5
158,6,2021-03-01,2116.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,2732.0
159,6,2021-04-01,1743.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,1410.0
160,6,2021-05-01,828.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,1516.5
161,6,2021-06-01,2804.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3178.0
162,6,2021-07-01,886.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,569.0
163,6,2021-08-01,1157.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,14464.0
164,6,2021-09-01,5081.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3171.0
165,6,2021-10-01,930.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,4399.0
166,6,2021-11-01,23140.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,18509.5
167,6,2021-12-01,3690.0,815517026067,TMALL,130.92719208022964,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3145.5
168,6,2022-01-01,3964.0,815517026067,TMALL,132.46085177453,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3183.0
169,6,2022-02-01,1213.0,815517026067,TMALL,181.952076719577,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,957.5
170,6,2022-03-01,3348.0,815517026067,TMALL,153.572199783628,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,2732.0
171,6,2022-04-01,1077.0,815517026067,TMALL,174.54615483871,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,1410.0
172,6,2022-05-01,2205.0,815517026067,TMALL,148.592333333333,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,1516.5
173,6,2022-06-01,3552.0,815517026067,TMALL,131.90643333333333,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,3178.0
174,6,2022-07-01,638.0,815517026067,TMALL,0.0,Ultra Repair,4601.56,6929.516115141084,0.06539409322036308,569.0
175,7,2020-07-01,10821.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,5914.666666666667
176,7,2020-08-01,53867.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,27749.5
177,7,2020-09-01,1394.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,4582.5
178,7,2020-10-01,27994.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,14224.5
179,7,2020-11-01,5444.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,7624.0
180,7,2020-12-01,2762.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,1867.5
181,7,2021-01-01,2356.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,2095.0
182,7,2021-02-01,25319.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,13726.5
183,7,2021-03-01,2879.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,11134.0
184,7,2021-04-01,1982.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,3606.5
185,7,2021-05-01,817.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,3690.0
186,7,2021-06-01,13968.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,8944.0
187,7,2021-07-01,1575.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,5914.666666666667
188,7,2021-08-01,1632.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,27749.5
189,7,2021-09-01,7771.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,4582.5
190,7,2021-10-01,455.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,14224.5
191,7,2021-11-01,9804.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,7624.0
192,7,2021-12-01,973.0,815517026081,TMALL,123.37285799016526,Face,8649.28,12053.735539657406,0.12291740683790321,1867.5
193,7,2022-01-01,1834.0,815517026081,TMALL,110.436774383079,Face,8649.28,12053.735539657406,0.12291740683790321,2095.0
194,7,2022-02-01,2134.0,815517026081,TMALL,101.032043010753,Face,8649.28,12053.735539657406,0.12291740683790321,13726.5
195,7,2022-03-01,19389.0,815517026081,TMALL,63.7178868151716,Face,8649.28,12053.735539657406,0.12291740683790321,11134.0
196,7,2022-04-01,5231.0,815517026081,TMALL,63.14576190476189,Face,8649.28,12053.735539657406,0.12291740683790321,3606.5
197,7,2022-05-01,6563.0,815517026081,TMALL,64.8839564098683,Face,8649.28,12053.735539657406,0.12291740683790321,3690.0
198,7,2022-06-01,3920.0,815517026081,TMALL,77.97317835566064,Face,8649.28,12053.735539657406,0.12291740683790321,8944.0
199,7,2022-07-01,5348.0,815517026081,TMALL,0.0,Face,8649.28,12053.735539657406,0.12291740683790321,5914.666666666667
200,8,2020-07-01,220.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,371.6666666666667
201,8,2020-08-01,4075.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,2188.5
202,8,2020-09-01,138329.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,71244.5
203,8,2020-10-01,13515.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7292.5
204,8,2020-11-01,485.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,59704.5
205,8,2020-12-01,18141.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,12794.5
206,8,2021-01-01,9246.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7043.0
207,8,2021-02-01,329.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,1534.5
208,8,2021-03-01,2549.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7319.5
209,8,2021-04-01,449.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,670.5
210,8,2021-05-01,318.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,9906.5
211,8,2021-06-01,9608.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,9541.0
212,8,2021-07-01,193.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,371.6666666666667
213,8,2021-08-01,302.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,2188.5
214,8,2021-09-01,4160.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,71244.5
215,8,2021-10-01,1070.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7292.5
216,8,2021-11-01,118924.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,59704.5
217,8,2021-12-01,7448.0,815517026265,TMALL,181.88675840019405,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,12794.5
218,8,2022-01-01,4840.0,815517026265,TMALL,222.312,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7043.0
219,8,2022-02-01,2740.0,815517026265,TMALL,221.798485151819,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,1534.5
220,8,2022-03-01,12090.0,815517026265,TMALL,194.379813839129,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,7319.5
221,8,2022-04-01,892.0,815517026265,TMALL,225.87196891191698,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,670.5
222,8,2022-05-01,19495.0,815517026265,TMALL,182.637360026042,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,9906.5
223,8,2022-06-01,9474.0,815517026265,TMALL,173.990213957209,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,9541.0
224,8,2022-07-01,702.0,815517026265,TMALL,0.0,Ultra Repair,15183.76,34730.97192022321,0.21578078235981274,371.6666666666667
225,9,2020-07-01,0.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,588.0
226,9,2020-08-01,4570.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,7100.0
227,9,2020-09-01,189.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,2268.5
228,9,2020-10-01,363.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,418.5
229,9,2020-11-01,489.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,7632.5
230,9,2020-12-01,5920.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,3191.5
231,9,2021-01-01,333.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,770.0
232,9,2021-02-01,198.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,222.5
233,9,2021-03-01,7104.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,3911.5
234,9,2021-04-01,11215.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,5865.0
235,9,2021-05-01,374.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,1462.0
236,9,2021-06-01,1135.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,2323.0
237,9,2021-07-01,1092.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,588.0
238,9,2021-08-01,9630.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,7100.0
239,9,2021-09-01,4348.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,2268.5
240,9,2021-10-01,474.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,418.5
241,9,2021-11-01,14776.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,7632.5
242,9,2021-12-01,463.0,815517026272,TMALL,117.54978799464782,Face,2883.76,3976.191071867649,0.04098194313779549,3191.5
243,9,2022-01-01,1207.0,815517026272,TMALL,92.1618338815789,Face,2883.76,3976.191071867649,0.04098194313779549,770.0
244,9,2022-02-01,247.0,815517026272,TMALL,134.266541666667,Face,2883.76,3976.191071867649,0.04098194313779549,222.5
245,9,2022-03-01,719.0,815517026272,TMALL,96.77512779552721,Face,2883.76,3976.191071867649,0.04098194313779549,3911.5
246,9,2022-04-01,515.0,815517026272,TMALL,104.496315789474,Face,2883.76,3976.191071867649,0.04098194313779549,5865.0
247,9,2022-05-01,2550.0,815517026272,TMALL,118.993113636364,Face,2883.76,3976.191071867649,0.04098194313779549,1462.0
248,9,2022-06-01,3511.0,815517026272,TMALL,133.1111172161172,Face,2883.76,3976.191071867649,0.04098194313779549,2323.0
249,9,2022-07-01,672.0,815517026272,TMALL,0.0,Face,2883.76,3976.191071867649,0.04098194313779549,588.0
250,10,2020-07-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,2426.6666666666665
251,10,2020-08-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,644.0
252,10,2020-09-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,1128.0
253,10,2020-10-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,155.0
254,10,2020-11-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,1664.0
255,10,2020-12-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,401.5
256,10,2021-01-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,219.5
257,10,2021-02-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,179.5
258,10,2021-03-01,0.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,2074.5
259,10,2021-04-01,26188.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,13486.5
260,10,2021-05-01,2336.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,5279.5
261,10,2021-06-01,14562.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,11491.5
262,10,2021-07-01,3199.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,2426.6666666666665
263,10,2021-08-01,1288.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,644.0
264,10,2021-09-01,2256.0,815517026999,TMALL,242.3003166909037,Ultra Repair,3229.08,5932.896551713449,0.045889385020734266,1128.0
